shot_id,shot_made_flag
12451,0.0
12457,0.6
12465,0.5
12468,0.3
12474,0.8
12475,0.8
12486,0.5
12487,0.6
12514,0.5
12524,1.0
12526,0.2
12530,0.7
12532,0.4
12593,0.3
12599,0.5
12600,0.1
12603,0.3
12624,1.0
12630,0.4
12638,0.7
12641,0.6
12643,0.7
12656,0.6
12666,0.9
12673,1.0
12675,0.4
12678,1.0
12692,0.0
12693,1.0
12707,0.4
12711,0.7
12716,0.2
12717,0.7
12723,0.3
12738,0.3
12742,0.4
12746,0.5
12753,0.8
12758,0.1
12760,0.5
12763,0.3
12764,0.8
12768,0.3
12776,0.3
12777,0.6
12783,0.9
12804,0.3
12824,0.5
12839,0.3
12847,0.5
12850,1.0
12867,0.9
12883,0.0
12887,0.3
12890,0.1
12903,0.7
12906,0.9
12907,0.4
12909,0.3
12912,0.3
12915,0.2
12930,0.9
12931,0.8
12934,0.6
12951,0.8
12955,0.3
12973,0.1
12988,0.6
12999,0.3
13015,0.9
13026,0.6
13036,0.5
13039,0.6
13040,0.2
13041,0.5
13043,0.6
13057,0.3
13064,0.6
13068,0.8
13069,0.7
13073,0.8
13079,1.0
13086,0.4
13089,0.8
13093,0.5
13097,1.0
13098,0.3
13105,0.3
13107,0.8
13108,0.6
13110,0.4
13112,0.9
13114,0.6
13118,0.6
13127,0.5
13129,0.7
13142,1.0
13146,0.5
13149,0.3
13157,0.3
13158,0.7
13159,1.0
13161,0.1
13162,0.2
13166,0.1
13168,0.5
13170,1.0
13186,0.3
13191,0.5
13203,0.2
13209,0.2
13212,0.3
13213,0.2
13222,0.3
13229,0.6
13234,0.6
13257,0.9
13258,0.4
13268,0.4
13270,0.1
13291,0.2
13292,0.8
13299,0.3
13307,1.0
13309,0.2
13311,0.3
13312,0.7
13322,0.7
13324,1.0
13330,0.3
13338,0.7
13344,0.8
13348,0.3
13355,0.4
13365,1.0
13368,0.8
13370,0.4
13372,0.8
13377,0.6
13385,0.3
13389,0.5
13393,0.5
13395,0.5
13404,0.4
13411,0.3
13416,0.0
13434,0.3
13435,1.0
13445,0.4
13446,0.2
13451,0.8
13462,0.6
13464,0.4
13466,0.3
13471,0.4
13472,0.9
13477,0.0
13481,0.3
13484,0.8
13490,0.3
13492,1.0
13500,0.3
13508,0.8
13516,0.3
13525,0.3
13526,0.2
13530,0.6
13532,0.3
13538,0.5
13546,0.4
13548,0.6
13550,1.0
13551,0.8
13564,0.5
13566,1.0
13570,0.2
13580,0.5
13585,0.1
13588,0.0
13592,0.4
13594,0.5
13609,0.0
13610,0.8
13613,0.4
13625,0.2
13626,0.6
13639,0.3
13645,0.7
13647,0.6
13648,0.1
13652,0.4
13654,0.8
13664,0.5
13673,0.6
13684,0.1
13690,0.2
13693,0.7
13696,0.1
13700,0.9
13701,0.7
13707,0.7
13713,0.1
13714,0.4
13716,0.4
13720,0.3
13727,0.6
13733,0.5
13738,0.1
13757,0.3
13759,0.5
13761,0.7
13767,0.4
13782,0.5
13786,0.3
13787,0.2
13792,0.1
13795,0.5
13798,0.0
13807,0.3
13809,0.5
13811,0.2
13815,0.3
13817,0.2
13818,0.2
13822,0.3
13824,0.4
13829,0.2
13832,0.8
13840,0.7
13841,0.5
13868,0.2
13871,1.0
13880,0.4
13888,0.7
13890,1.0
13891,0.4
13895,0.3
13907,0.2
13910,0.9
13912,0.9
13913,0.4
13923,0.9
13929,0.5
13936,0.4
13946,0.4
13950,0.1
13951,0.6
13954,0.4
13958,0.8
13969,0.7
13980,0.0
13981,0.0
13986,0.3
13987,0.7
13989,0.6
13992,0.3
13994,0.1
14001,0.9
14002,0.3
14004,0.5
14006,0.2
14012,0.5
14021,0.4
14024,0.8
14045,0.5
14047,1.0
14057,0.6
14059,0.2
14060,0.4
14068,0.3
14070,0.2
14074,0.1
14076,0.9
14089,0.6
14115,0.6
14116,0.1
14128,0.8
14131,0.1
14134,0.5
14137,0.7
14138,0.3
14139,0.6
14152,0.4
14153,0.6
14155,0.4
14156,0.7
14164,0.3
14165,0.5
14171,0.3
14174,0.3
14181,0.6
14186,0.9
14192,0.7
14201,0.5
14210,0.6
14214,0.2
14231,0.5
14236,0.9
14241,0.8
14245,0.4
14249,0.4
14251,0.3
14262,0.3
14265,0.4
14267,0.4
14270,0.7
14276,0.3
14279,0.6
14281,0.3
14289,0.3
14290,0.3
14293,0.7
14295,0.6
14297,0.4
14298,0.3
14310,0.3
14312,0.8
14315,0.7
14318,0.6
14319,0.3
14325,1.0
14331,0.6
14334,0.6
14341,0.4
14343,0.9
14344,0.3
14346,0.7
14347,0.1
14349,0.4
14352,0.1
14358,0.2
14361,0.6
14363,0.6
14374,0.6
14376,0.5
14381,0.6
14398,0.6
14410,0.2
14412,0.2
14415,0.5
14423,0.9
14425,0.5
14436,0.5
14444,0.5
14455,0.7
14465,0.7
14469,0.7
14471,0.6
14475,0.7
14479,0.6
14480,0.3
14488,0.3
14491,0.741666666667
14501,0.4
14520,0.9
14522,0.7
14523,0.5
14537,0.8
14538,0.7
14550,0.4
14561,0.1
14575,0.0
14586,0.2
14592,0.7
14601,0.7
14602,0.5
14604,0.6
14606,0.1
14627,0.2
14641,0.6
14652,0.2
14662,0.5
14665,0.2
14673,0.7
14675,0.3
14679,0.9
14683,0.4
14686,0.2
14705,0.4
14708,0.1
14709,0.6
14710,0.5
14715,0.5
14717,0.1
14723,0.3
14725,0.2
14727,0.9
14728,0.1
14735,0.3
14746,0.4
14752,0.4
14757,0.5
14762,0.4
14763,0.5
14797,0.2
14812,0.0
14818,0.7
14825,0.7
14827,0.0
14829,0.4
14830,0.0
14837,0.2
14849,0.0
14863,0.3
14869,0.7
14882,0.4
14884,0.9
14886,0.7
14888,0.8
14890,0.5
14904,0.0
14938,0.4
14952,0.1
14958,0.9
14963,0.2
14979,0.6
14980,0.2
14986,0.2
14988,0.7
15003,0.3
15006,0.7
15009,0.9
15015,0.5
15024,0.4
15030,0.7
15036,0.9
15038,0.7
15039,0.2
15047,1.0
15049,0.7
15056,1.0
15068,0.3
15070,0.6
15073,0.5
15081,0.4
15084,0.6
15088,1.0
15092,0.2
15095,0.4
15097,0.2
15098,0.2
15115,0.6
15120,1.0
15126,0.1
15133,0.7
15143,0.5
15156,0.4
15164,0.2
15178,0.6
15198,1.0
15200,0.9
15208,0.0
15214,0.3
15218,0.7
15231,0.0
15238,0.3
15239,0.1
15240,0.3
15249,0.6
15256,0.5
15260,0.8
15290,0.5
15307,1.0
15308,0.8
15321,0.9
15323,0.4
15325,0.2
15342,0.7
15346,0.3
15349,0.6
15354,0.2
15362,0.3
15379,0.3
15383,0.0
15394,0.4
15401,0.5
15405,0.3
15407,0.2
15412,0.8
15413,0.4
15415,0.4
15427,0.9
15430,0.7
15436,0.6
15439,0.1
15443,0.1
15444,0.7
15445,0.8
15450,0.3
15456,0.9
15465,0.0
15466,0.2
15470,0.5
15474,0.7
15476,0.4
15482,0.4
15492,0.0
15510,0.3
15519,0.3
15523,0.0
15535,0.7
15561,0.9
15564,0.6
15566,0.4
15579,0.5
15580,0.4
15581,0.4
15587,0.3
15589,0.6
15591,0.6
15597,0.1
15620,0.7
15627,0.6
15636,0.8
15653,0.2
15662,1.0
15664,0.3
15666,0.6
15667,0.1
15674,0.7
15692,0.4
15715,0.5
15736,0.8
15744,0.6
15746,0.3
15758,0.2
15760,0.1
15766,0.3
15767,0.4
15789,0.7
15810,0.2
15818,0.5
15820,0.3
15830,0.3
15844,0.6
15850,0.3
15857,0.3
15863,1.0
15869,0.6
15872,0.2
15873,0.7
15884,0.0
15885,0.8
15891,0.9
15898,0.5
15900,0.6
15932,0.4
15940,0.3
15944,0.3
15945,0.1
15963,0.5
15970,0.3
15977,0.6
15982,0.2
15985,0.4
15995,0.7
16004,0.2
16005,0.7
16011,0.0
16019,0.6
16021,0.3
16051,0.7
16065,0.1
16066,0.2
16076,0.4
16091,0.4
16094,0.1
16101,0.2
16104,0.5
16113,0.5
16114,0.3
16115,0.3
16127,0.6
16128,0.3
16138,1.0
16139,0.1
16142,0.5
16144,0.6
16148,1.0
16151,0.2
16156,0.6
16165,0.5
16166,0.3
16179,0.9
16193,0.5
16196,0.8
16198,0.6
16210,0.6
16232,0.1
16237,0.1
16240,0.4
16252,0.4
16259,0.3
16262,0.8
16263,0.4
16270,0.1
16272,0.3
16290,0.6
16295,0.9
16297,0.3
16299,0.2
16300,0.2
16302,0.4
16303,0.3
16305,0.5
16309,0.6
16312,0.7
16320,0.1
16326,0.5
16327,0.0
16338,0.4
16342,0.6
16346,0.5
16348,0.1
16355,0.2
16356,0.4
16378,0.8
16382,0.2
16391,0.2
16392,0.4
16395,0.7
16399,0.0
16403,0.2
16408,0.1
16413,0.5
16415,0.4
16417,0.7
16420,0.2
16431,0.2
16439,0.6
16444,0.6
16446,0.0
16451,0.3
16454,0.2
16461,0.5
16462,0.4
16469,0.4
16484,0.2
16486,0.5
16487,0.1
16491,0.2
16494,0.3
16507,0.3
16508,0.2
16519,0.3
16523,0.4
16526,0.9
16530,0.2
16532,0.9
16542,0.3
16550,0.7
16555,0.4
16558,0.4
16567,0.6
16576,0.5
16579,0.4
16595,0.4
16598,0.5
16600,0.3
16604,0.9
16605,0.7
16607,0.8
16610,0.4
16612,1.0
16617,0.8
16625,0.9
16632,0.9
16634,0.3
16650,0.1
16654,0.0
16655,0.1
16656,0.2
16657,0.3
16660,0.4
16662,0.3
16669,0.7
16675,0.8
16676,0.7
16678,0.1
16679,0.4
16693,0.2
16701,0.2
16715,0.4
16722,0.4
16724,0.5
16727,0.5
16735,0.3
16741,0.5
16752,0.4
16758,0.2
16765,0.4
16771,0.5
16785,0.1
16793,0.5
16800,0.4
16805,0.3
16809,0.0
16820,0.7
16827,0.2
16830,0.7
16843,1.0
16847,0.3
16855,0.8
16860,0.7
16862,0.5
16863,0.7
16872,0.3
16874,0.1
16876,0.3
16893,0.5
16895,0.5
16914,0.5
16917,0.1
16926,0.3
16930,0.5
16931,0.2
16932,0.2
16934,0.2
16937,0.4
16941,0.4
16942,1.0
16957,0.3
16962,0.4
16967,0.8
16968,0.9
16972,0.2
16974,0.3
16984,0.1
16987,0.3
16994,0.3
16995,0.8
16999,0.3
17034,0.6
17038,0.4
17040,0.3
17050,0.3
17068,0.3
17077,0.0
17079,0.8
17082,0.7
17085,0.5
17087,0.4
17099,0.8
17105,0.0
17108,0.3
17110,0.2
17111,0.4
17123,0.3
17124,0.3
17130,0.6
17138,0.5
17143,0.7
17157,0.3
17160,0.8
17166,0.6
17167,0.1
17179,0.5
17180,0.5
17189,0.6
17197,0.4
17219,0.4
17223,0.4
17225,0.7
17229,0.6
17234,0.3
17235,0.4
17239,0.0
17242,0.5
17243,0.1
17246,0.8
17247,0.3
17255,0.2
17258,0.7
17260,0.6
17264,0.7
17270,0.9
17271,0.5
17272,0.4
17285,0.4
17294,0.5
17297,0.3
17298,0.6
17299,0.2
17306,0.1
17324,0.2
17326,0.1
17330,0.2
17345,0.5
17351,0.8
17352,0.3
17372,0.3
17381,0.4
17385,0.5
17388,0.4
17390,0.8
17392,0.6
17399,0.4
17404,0.6
17407,0.4
17408,0.5
17416,0.7
17418,0.4
17434,0.9
17438,0.7
17443,0.5
17444,0.6
17453,0.4
17460,0.3
17467,0.2
17480,0.3
17488,0.5
17490,0.6
17493,0.4
17498,0.5
17503,0.5
17513,0.0
17520,0.9
17525,0.6
17534,0.3
17545,0.4
17553,0.2
17554,0.4
17557,0.3
17563,0.6
17576,0.0
17577,0.4
17580,0.9
17582,0.7
17596,0.5
17597,0.6
17602,0.9
17614,0.5
17623,0.6
17624,0.9
17627,0.8
17628,0.6
17630,0.5
17634,1.0
17640,0.3
17652,0.4
17657,0.0
17661,0.3
17662,0.6
17666,0.1
17682,0.7
17688,0.3
17693,0.2
17705,0.3
17711,0.6
17715,0.1
17717,0.2
17721,0.2
17728,0.1
17737,0.2
17745,0.2
17755,0.3
17764,0.7
17774,0.8
17785,0.3
17786,0.6
17789,0.3
17802,0.1
17810,0.9
17819,0.5
17825,0.4
17828,0.4
17833,0.0
17841,0.8
17842,0.2
17844,0.3
17849,0.3
17855,0.3
17857,0.7
17861,0.3
17863,0.6
17868,0.5
17876,0.6
17882,0.1
17885,0.5
17893,0.3
17894,0.3
17902,1.0
17906,0.2
17911,0.6
17917,0.4
17921,0.1
17941,0.6
17945,0.1
17949,0.3
17954,0.7
17957,0.2
17958,0.7
17960,0.4
17985,0.8
18000,0.2
18002,0.8
18008,0.0
18014,0.2
18015,1.0
18019,0.1
18021,0.6
18026,0.4
18029,0.6
18034,0.7
18035,0.6
18036,0.3
18039,0.8
18066,0.3
18076,0.8
18089,0.3
18104,0.2
18110,0.0
18129,0.2
18131,0.8
18133,0.2
18136,0.4
18148,0.6
18152,0.0
18167,0.9
18177,0.1
18178,0.3
18183,0.2
18194,0.7
18197,0.8
18213,0.3
18214,0.6
18221,0.2
18227,0.1
18239,0.9
18245,0.2
18266,0.4
18267,0.1
18274,0.2
18283,0.3
18297,0.1
18302,0.1
18303,0.5
18315,0.6
18324,0.1
18326,0.7
18334,0.4
18336,0.3
18344,0.3
18346,0.3
18347,0.4
18350,0.3
18352,0.2
18364,0.6
18366,0.3
18373,0.3
18391,0.3
18393,0.5
18395,0.4
18400,0.8
18408,0.5
18421,0.7
18425,0.5
18443,0.3
18451,0.2
18456,0.6
18458,0.6
18460,0.4
18467,0.8
18468,0.5
18475,0.5
18485,0.4
18494,0.7
18495,1.0
18508,0.6
18530,0.5
18533,0.3
18547,0.4
18548,0.3
18553,0.3
18561,0.4
18565,0.8
18572,0.4
18593,0.1
18600,0.2
18621,0.4
18629,0.8
18637,0.4
18649,0.2
18653,0.9
18660,0.1
18671,0.2
18672,0.2
18677,0.2
18681,0.7
18684,0.6
18686,0.4
18689,0.4
18690,0.6
18709,0.7
18716,0.9
18723,0.7
18773,0.5
18782,0.5
18797,1.0
18810,0.4
18817,0.7
18820,0.8
18825,0.5
18837,0.6
18850,0.9
18857,0.8
18861,0.8
18867,0.2
18870,0.1
18877,0.6
18887,0.2
18898,0.1
18900,0.5
18914,0.4
18921,0.5
18922,0.8
18945,0.3
18947,0.6
18953,0.4
18954,0.4
18957,0.6
18960,0.3
18973,0.4
18983,0.5
18990,0.3
18991,0.2
18993,0.3
18995,0.3
18996,0.5
19003,0.2
19014,0.4
19015,0.4
19019,0.8
19028,0.7
19038,0.3
19040,0.5
19046,0.2
19051,0.3
19054,0.8
19056,0.3
19074,0.4
19085,0.8
19099,0.9
19124,0.3
19134,0.5
19141,0.3
19146,0.7
19150,0.6
19170,0.2
19176,0.1
19187,0.5
19189,0.3
19202,0.6
19208,0.3
19209,0.4
19210,0.7
19216,0.3
19217,0.1
19218,0.8
19223,0.4
19240,0.5
19246,0.6
19269,0.6
19275,0.6
19287,0.2
19298,0.0
19303,0.2
19313,0.5
19325,0.1
19326,0.2
19328,0.6
19330,0.6
19340,0.6
19342,0.7
19343,0.2
19344,0.6
19363,0.3
19364,0.4
19371,0.2
19376,0.1
19377,0.2
19381,0.2
19384,0.6
19390,0.7
19402,0.3
19405,0.2
19409,0.1
19418,0.8
19429,0.7
19446,0.7
19458,0.8
19460,0.9
19462,0.8
19465,0.1
19472,0.4
19480,0.2
19503,0.8
19507,0.8
19517,0.5
19533,0.3
19537,0.3
19541,0.4
19563,0.4
19566,0.8
19568,0.7
19576,0.3
19591,0.5
19597,0.8
19619,0.5
19622,0.9
19623,0.3
19624,0.2
19627,0.7
19629,0.6
19633,0.4
19639,0.3
19641,0.2
19643,0.2
19649,0.3
19652,0.6
19657,0.2
19660,0.7
19668,0.9
19678,0.4
19686,0.9
19690,0.0
19694,0.8
19695,0.3
19702,0.7
19712,0.5
19720,0.4
19735,0.4
19739,0.4
19740,0.6
19743,0.0
19750,0.4
19752,0.6
19754,0.3
19762,0.5
19770,0.1
19775,0.5
19777,0.2
19782,0.4
19783,1.0
19786,0.2
19805,0.0
19808,0.5
19819,0.6
19821,0.5
19827,0.4
19830,0.5
19832,0.4
19833,0.0
19834,0.2
19843,0.2
19844,0.2
19846,0.2
19847,0.4
19850,0.6
19851,0.4
19861,0.7
19873,0.7
19878,0.6
19886,0.3
19892,0.8
19901,0.2
19902,0.8
19920,0.6
19921,0.7
19922,0.2
19929,0.7
19932,0.9
19935,0.4
19936,0.6
19946,0.6
19950,0.8
19952,0.4
19955,0.3
19976,0.0
19983,0.8
19987,0.3
19991,0.7
19996,0.6
20007,0.7
20015,0.7
20019,0.1
20023,0.4
20034,0.6
20036,0.4
20038,0.3
20039,0.5
20040,0.6
20045,0.8
20046,0.9
20048,0.3
20060,0.2
20068,0.4
20074,0.9
20111,0.4
20117,0.2
20125,0.3
20129,0.5
20134,0.3
20135,0.1
20139,0.3
20142,0.4
20147,0.8
20154,0.6
20157,0.4
20169,0.4
20179,0.1
20202,0.2
20207,0.3
20215,0.1
20216,1.0
20217,0.6
20218,0.8
20219,0.4
20226,0.3
20236,0.4
20239,0.3
20246,0.3
20247,0.2
20253,1.0
20255,0.0
20268,0.3
20270,0.7
20271,0.3
20279,0.5
20282,0.2
20295,0.6
20302,0.1
20305,0.6
20306,0.8
20308,0.0
20330,0.8
20335,0.5
20344,0.0
20349,0.7
20360,0.3
20362,0.6
20378,0.2
20394,0.2
20397,0.9
20403,0.5
20405,0.8
20415,0.1
20417,0.2
20420,0.2
20425,0.5
20430,0.6
20435,0.5
20443,0.5
20446,0.8
20458,0.2
20459,0.6
20467,0.5
20470,0.9
20482,0.6
20489,0.6
20495,0.1
20496,0.2
20497,0.6
20505,0.6
20509,0.8
20535,0.6
20539,0.7
20544,0.9
20547,0.2
20556,0.3
20557,0.5
20575,0.3
20577,0.2
20596,0.0
20597,0.1
20602,0.3
20603,0.4
20609,0.9
20618,0.2
20621,0.9
20628,0.5
20634,0.6
20637,0.2
20641,0.1
20642,0.5
20647,0.3
20655,0.6
20656,0.2
20661,0.1
20664,0.7
20674,0.8
20679,0.7
20680,0.5
20683,0.9
20687,0.3
20688,1.0
20695,0.3
20696,0.2
20699,0.3
20701,0.2
20702,0.2
20704,0.0
20721,0.7
20725,0.5
20731,0.2
20741,0.4
20742,0.3
20753,0.3
20756,0.0
20769,0.3
20771,0.4
20774,0.2
20777,0.5
20781,0.3
20797,0.9
20808,0.7
20810,0.7
20820,0.5
20823,0.9
20829,0.8
20832,0.5
20833,0.5
20837,0.1
20838,0.3
20839,0.4
20847,0.2
20861,0.5
20869,1.0
20875,0.2
20877,0.8
20889,0.2
20894,0.8
20901,0.4
20919,0.2
20923,0.3
20935,0.7
20937,0.1
20939,0.9
20940,0.3
20943,0.2
20946,0.9
20950,0.7
20961,1.0
20965,0.2
20967,1.0
20969,0.3
20970,0.4
20975,0.5
20987,0.7
20995,0.6
20998,0.9
21002,0.1
21012,0.8
21013,0.8
21015,0.5
21017,0.2
21020,0.2
21028,0.1
21031,0.3
21036,0.1
21040,0.2
21048,0.5
21049,0.3
21051,0.5
21070,0.1
21072,0.5
21079,0.7
21090,0.2
21093,0.5
21104,0.5
21114,0.4
21117,0.2
21120,0.0
21121,0.3
21132,0.1
21136,0.4
21139,0.6
21140,0.5
21146,0.4
21150,0.5
21178,0.9
21180,0.8
21198,0.1
21203,0.1
21210,0.5
21218,0.4
21220,0.2
21222,0.2
21228,0.6
21236,0.4
21239,0.1
21260,0.5
21267,0.4
21271,0.3
21279,0.2
21286,0.4
21288,0.4
21294,0.6
21298,0.3
21299,0.7
21300,0.6
21304,0.3
21307,0.2
21309,0.4
21311,0.4
21331,0.3
21332,0.9
21342,0.3
21345,1.0
21348,0.5
21353,0.6
21357,0.2
21369,0.6
21370,0.8
21371,0.2
21373,0.3
21385,0.6
21392,0.6
21401,0.4
21403,0.2
21406,0.2
21413,0.6
21414,0.7
21416,0.9
21423,0.8
21442,0.4
21443,0.2
21448,0.3
21459,0.5
21467,0.4
21474,0.6
21484,0.4
21488,0.5
21495,0.4
21498,0.2
21502,0.1
21503,0.3
21510,0.5
21516,1.0
21533,0.6
21535,0.3
21539,0.7
21541,0.4
21544,0.3
21554,0.5
21569,0.2
21572,0.3
21578,0.2
21580,0.3
21584,0.6
21589,0.8
21595,0.4
21598,0.5
21599,0.8
21606,0.3
21623,0.4
21639,0.3
21641,0.5
21645,0.2
21647,0.4
21648,0.3
21657,0.2
21671,0.3
21673,0.3
21678,0.3
21696,0.3
21699,0.5
21700,0.4
21703,0.2
21710,0.2
21721,0.3
21727,0.4
21728,0.7
21731,0.1
21741,0.0
21744,0.9
21748,0.2
21753,0.3
21756,0.1
21763,0.5
21767,0.4
21772,0.8
21774,0.6
21775,0.7
21780,0.6
21787,0.5
21805,0.2
21828,0.1
21831,0.4
21837,0.1
21842,0.3
21849,0.2
21856,0.7
21858,0.2
21862,0.1
21864,0.1
21867,0.4
21879,0.2
21881,0.2
21883,0.3
21891,0.4
21892,0.5
21902,0.5
21909,0.0
21914,0.4
21918,0.1
21919,0.1
21926,0.2
21930,0.3
21934,0.3
21940,0.1
21945,0.2
21948,0.9
21953,0.4
21954,0.2
21956,0.5
21963,0.6
21970,0.4
21984,0.4
21997,0.2
21999,0.1
22001,0.3
22002,0.1
22010,0.6
22013,0.1
22022,0.3
22024,0.2
22028,0.1
22029,0.5
22045,0.3
22049,0.3
22064,0.7
22069,0.4
22074,0.4
22082,0.3
22084,0.0
22090,0.4
22096,0.5
22100,0.3
22105,0.0
22119,0.2
22130,0.3
22152,0.5
22155,0.1
22164,0.3
22173,0.2
22194,0.3
22209,0.2
22217,0.2
22220,0.1
22222,0.8
22244,0.1
22245,0.0
22250,0.6
22256,1.0
22261,1.0
22264,0.3
22270,0.3
22279,0.5
22280,0.5
22284,0.4
22288,0.2
22293,0.5
22297,0.9
22307,0.2
22310,0.3
22319,0.6
22324,0.1
22326,0.5
22327,0.2
22329,0.2
22331,1.0
22340,1.0
22342,0.5
22347,0.3
22351,0.1
22357,0.3
22361,0.1
22371,0.5
22373,0.1
22391,0.5
22404,0.5
22409,0.7
22411,0.2
22428,0.4
22436,0.7
22444,0.7
22445,0.1
22451,0.2
22463,0.3
22464,0.4
22467,0.6
22472,0.2
22485,0.7
22497,0.2
22504,1.0
22508,0.4
22516,0.4
22522,0.3
22527,0.4
22543,0.9
22549,0.4
22551,0.5
22557,0.4
22562,0.1
22567,0.3
22572,0.6
22575,0.2
22578,0.4
22579,0.4
22580,0.2
22581,0.2
22591,0.9
22593,0.4
22597,0.4
22600,0.1
22602,0.4
22603,0.5
22616,0.8
22617,0.1
22622,0.2
22623,0.4
22624,0.7
22628,0.3
22640,0.2
22641,0.6
22653,0.3
22660,0.2
22672,0.8
22674,0.2
22689,0.4
22698,0.2
22705,0.8
22709,0.8
22711,0.2
22714,0.5
22715,0.2
22729,0.2
22730,0.3
22733,0.3
22750,0.1
22754,0.6
22756,0.4
22758,0.5
22767,0.9
22768,0.4
22769,0.8
22776,0.1
22778,0.5
22780,0.8
22789,0.4
22797,0.6
22799,0.5
22814,0.0
22818,0.6
22821,0.5
22823,0.6
22841,0.2
22847,0.7
22848,0.6
22862,0.0
22875,1.0
22877,0.9
22887,0.2
22892,0.1
22899,0.7
22901,0.6
22907,0.3
22909,0.1
22926,0.5
22927,0.7
22930,0.5
22934,0.7
22937,0.9
22939,0.7
22949,0.7
22951,0.7
22955,0.2
22965,1.0
22966,0.8
22968,1.0
22972,0.3
22975,0.6
22981,0.4
22988,0.0
22994,0.6
22996,0.6
23011,0.9
23028,0.6
23031,0.3
23035,0.2
23038,0.1
23042,0.4
23049,0.8
23051,1.0
23053,0.2
23057,1.0
23058,0.2
23063,0.6
23064,0.8
23067,0.4
23071,0.5
23075,0.2
23077,0.5
23090,0.2
23094,0.8
23097,0.6
23103,0.2
23107,0.7
23117,0.1
23122,0.6
23124,0.2
23126,0.3
23129,0.8
23136,0.1
23141,0.4
23142,0.6
23147,0.3
23154,0.2
23159,0.4
23165,0.1
23171,0.9
23173,0.2
23175,0.1
23179,1.0
23182,0.7
23185,0.8
23188,0.6
23189,0.6
23209,0.5
23214,0.2
23215,0.5
23233,0.2
23241,0.6
23252,0.3
23255,0.7
23263,0.4
23281,0.2
23282,0.5
23289,0.3
23292,0.2
23296,0.4
23297,0.5
23301,0.4
23302,0.0
23304,0.3
23309,0.1
23312,0.9
23316,0.7
23321,0.4
23342,0.0
23344,0.1
23350,0.2
23367,0.5
23368,0.2
23374,0.4
23387,0.3
23389,1.0
23399,0.9
23403,0.8
23406,1.0
23414,0.6
23415,0.0
23419,0.7
23436,0.2
23439,0.7
23444,0.5
23445,0.3
23455,0.2
23469,0.3
23472,0.1
23477,0.6
23478,0.4
23479,0.5
23487,0.3
23490,0.5
23491,0.9
23492,0.6
23494,0.2
23496,0.4
23497,0.4
23506,0.3
23515,0.0
23528,0.3
23532,0.5
23549,0.7
23551,0.0
23552,0.2
23555,0.4
23556,0.5
23564,0.8
23583,0.6
23592,0.6
23597,1.0
23601,0.1
23605,0.7
23615,0.2
23619,0.4
23621,0.9
23626,0.5
23635,0.7
23637,0.4
23640,0.3
23646,0.1
23655,0.8
23672,0.7
23673,0.4
23682,0.2
23683,0.5
23699,0.6
23704,0.9
23707,1.0
23713,0.0
23714,0.4
23716,0.1
23718,0.6
23721,0.2
23735,0.0
23737,0.3
23744,0.5
23749,0.8
23755,0.5
23769,0.5
23772,0.5
23773,0.3
23774,0.8
23779,0.4
23782,0.5
23793,0.3
23803,1.0
23828,0.3
23833,0.9
23834,0.8
23844,0.4
23845,0.6
23852,0.7
23855,0.9
23867,0.5
23872,0.5
23874,0.5
23880,0.3
23886,0.0
23898,0.2
23900,0.3
23903,0.1
23907,0.2
23908,0.7
23912,0.3
23916,0.4
23917,0.2
23918,0.1
23922,0.7
23928,0.4
23940,0.6
23944,0.3
23945,0.6
23951,0.3
23966,0.3
23970,0.0
23971,0.4
23976,0.4
23980,0.3
23987,1.0
23988,0.6
23993,0.3
23997,0.5
23998,0.2
23999,0.8
24010,0.3
24015,0.7
24023,0.3
24033,0.4
24046,0.7
24060,0.7
24062,0.4
24065,0.5
24070,0.1
24071,0.1
24073,0.5
24079,0.5
24082,1.0
24084,0.3
24089,0.3
24094,0.5
24100,0.2
24105,0.3
24106,0.1
24108,0.4
24111,1.0
24120,0.7
24125,0.8
24134,0.9
24140,0.3
24151,0.5
24153,0.6
24154,0.2
24161,0.5
24166,0.5
24170,0.4
24176,0.2
24182,0.7
24188,0.8
24190,0.2
24201,1.0
24211,0.9
24215,0.9
24216,0.9
24219,0.2
24222,0.6
24240,1.0
24243,0.1
24245,0.4
24251,0.4
24256,1.0
24258,0.4
24261,0.4
24263,0.4
24264,0.5
24266,0.4
24273,0.4
24278,0.5
24289,1.0
24292,0.5
24293,0.1
24298,1.0
24299,0.3
24303,0.6
24304,0.0
24305,0.3
24329,0.3
24341,0.4
24345,0.7
24353,0.5
24358,1.0
24364,0.7
24367,0.2
24370,0.7
24377,0.2
24380,0.2
24381,0.3
24387,0.8
24391,0.1
24409,1.0
24413,0.3
24416,0.5
24427,0.2
24439,0.1
24443,0.6
24448,0.2
24454,0.9
24455,0.2
24461,0.3
24464,0.4
24468,0.4
24469,0.0
24501,0.5
24508,0.3
24519,0.4
24520,1.0
24538,0.4
24540,0.4
24550,0.6
24552,0.2
24561,0.3
24577,0.8
24579,0.7
24580,0.3
24582,0.5
24591,0.8
24592,0.4
24599,0.7
24602,0.5
24606,0.2
24617,0.1
24619,1.0
24630,0.3
24633,0.9
24634,0.5
24638,0.5
24641,0.8
24644,0.3
24645,0.9
24656,0.3
24661,0.3
24663,0.8
24667,0.0
24669,0.4
24682,0.4
24698,0.3
24699,0.8
24702,0.3
24703,0.2
24717,0.3
24724,1.0
24731,0.4
24737,0.3
24740,0.6
